#EXPORTTYPE,NGB PARSER
#FILE,Bmore_Helmet_Buckle_STA_N2_10K_250304_R2.ngb-ss3
#FORMAT,NGB PARSER
#FTYPE,NGB PARSER
#IDENTITY,Bmore_Helmet_Buckle_10K
#DECIMAL,POINT
#SEPARATOR,COMMA
#MTYPE,TG
#INSTRUMENT,STA449F3A-0157-M
#PROJECT,NIJ 2019
#DATE/TIME,2025-03-04T22:12:19+00:00
#CORR. FILE, 
#TEMPCAL, 
#SENSITIVITY, 
#LABORATORY,UL FSRI
#OPERATOR,John
#REMARK,"Buckle from the Bmore Fire Cairns helmet.
Sample vial label: ""Bmore_Helmet_Buckle February 28, 2025""
Coarse, green-ish yellow powder."
#SAMPLE,Bmore_Helmet_Buckle_10K
#SAMPLE MASS/mg,4.02
#MATERIAL,Bmore_Helmet_Buckle
#REFERENCE, 
#REFERENCE MASS/mg,0
#TYPE OF CRUCIBLE,"PtRh20 85 l, with lid"
#SAMPLE CRUCIBLE MASS/mg,254.11
#REFERENCE CRUCIBLE MASS/mg,0
#PURGE 1 MFC,NITROGEN250.0 ml/min
#PURGE 2 MFC,OXYGEN252.5 ml/min
#PROTECTIVE MFC,NITROGEN250.0 ml/min
#DSC RANGE/uV,5000
#TG RANGE/mg,35000
#TAU-R,---
#CORR. CODE,0
#EXO,-1
