#EXPORTTYPE,NGB PARSER
#FILE,126B_Honeywell_Helmet_Bourke_STA_N2_10K_250505_R1.ngb-ss3
#FORMAT,NGB PARSER
#FTYPE,NGB PARSER
#IDENTITY,126B_Honeywell_Bourke
#DECIMAL,POINT
#SEPARATOR,COMMA
#MTYPE,TG
#INSTRUMENT,STA449F3A-0157-M
#PROJECT,NIJ 2019
#DATE/TIME,2025-05-05T21:15:46+00:00
#CORR. FILE, 
#TEMPCAL, 
#SENSITIVITY, 
#LABORATORY,UL FSRI
#OPERATOR,John
#REMARK,"126B Honeywell Helmet Shell, 10K
Sample vial label: ""126B_Honeywell_Helmet_Bourke  April 17, 2025""
White powder"
#SAMPLE,126B_Honeywell_Bourke
#SAMPLE MASS/mg,4.02
#MATERIAL,126B_Honeywell_Bourk
#REFERENCE, 
#REFERENCE MASS/mg,0
#TYPE OF CRUCIBLE,"PtRh20 85 l, with lid"
#SAMPLE CRUCIBLE MASS/mg,249.66
#REFERENCE CRUCIBLE MASS/mg,0
#PURGE 1 MFC,NITROGEN250.0 ml/min
#PURGE 2 MFC,OXYGEN252.5 ml/min
#PROTECTIVE MFC,NITROGEN250.0 ml/min
#DSC RANGE/uV,5000
#TG RANGE/mg,35000
#TAU-R,---
#CORR. CODE,0
#EXO,-1
