#EXPORTTYPE,NGB PARSER
#FILE,127B_New_Yorker_Bourke_STA_N2_30K_250527_R1.ngb-ss3
#FORMAT,NGB PARSER
#FTYPE,NGB PARSER
#IDENTITY,127B_New_Yorker_Bourke
#DECIMAL,POINT
#SEPARATOR,COMMA
#MTYPE,TG
#INSTRUMENT,STA449F3A-0157-M
#PROJECT,NIJ 2019
#DATE/TIME,2025-05-27T15:47:53+00:00
#CORR. FILE, 
#TEMPCAL, 
#SENSITIVITY, 
#LABORATORY,UL FSRI
#OPERATOR,John
#REMARK,"Bourke from the MSA N5A New Yorker fire helmet, sample # 127.
Sample vial label: ""127B_New_Yorker_Bourke  Mill # 2  May 19, 2025""
Coarse white powder with large chuncks left un-milled."
#SAMPLE,127B_New_Yorker_Bourke
#SAMPLE MASS/mg,3.99
#MATERIAL,127B_New_Yorker_Bou
#REFERENCE, 
#REFERENCE MASS/mg,0
#TYPE OF CRUCIBLE,"PtRh20 85 l, with lid"
#SAMPLE CRUCIBLE MASS/mg,257.85
#REFERENCE CRUCIBLE MASS/mg,0
#PURGE 1 MFC,NITROGEN250.0 ml/min
#PURGE 2 MFC,OXYGEN252.5 ml/min
#PROTECTIVE MFC,NITROGEN250.0 ml/min
#DSC RANGE/uV,5000
#TG RANGE/mg,35000
#TAU-R,---
#CORR. CODE,0
#EXO,-1
