#EXPORTTYPE,NGB PARSER
#FILE,127D_New_Yorker_Flap_STA_N2_30K_250529_R1.ngb-ss3
#FORMAT,NGB PARSER
#FTYPE,NGB PARSER
#IDENTITY,127D_New_Yorker_Flap
#DECIMAL,POINT
#SEPARATOR,COMMA
#MTYPE,TG
#INSTRUMENT,STA449F3A-0157-M
#PROJECT,NIJ 2019
#DATE/TIME,2025-05-29T15:53:26+00:00
#CORR. FILE, 
#TEMPCAL, 
#SENSITIVITY, 
#LABORATORY,UL FSRI
#OPERATOR,John
#REMARK,"127D, Back flap from the MSA N5A New Yorker fire helmet, sample # 127.
3 layers of cloth milled together, but stitched edge portion removed first.
Sample vial label: ""127D_New_Yorker_Flap May 14, 2025""
Dark gray to black powder."
#SAMPLE,127D_New_Yorker_Flap
#SAMPLE MASS/mg,4.01
#MATERIAL,127D_New_Yorker_Flap
#REFERENCE, 
#REFERENCE MASS/mg,0
#TYPE OF CRUCIBLE,"PtRh20 85 l, with lid"
#SAMPLE CRUCIBLE MASS/mg,254.34
#REFERENCE CRUCIBLE MASS/mg,0
#PURGE 1 MFC,NITROGEN250.0 ml/min
#PURGE 2 MFC,OXYGEN252.5 ml/min
#PROTECTIVE MFC,NITROGEN250.0 ml/min
#DSC RANGE/uV,5000
#TG RANGE/mg,35000
#TAU-R,---
#CORR. CODE,0
#EXO,-1
