#EXPORTTYPE,NGB PARSER
#FILE,Bmore_Helmet_Strap_STA_N2_10K_250303_R1.ngb-ss3
#FORMAT,NGB PARSER
#FTYPE,NGB PARSER
#IDENTITY,Bmore_Helmet_Strap
#DECIMAL,POINT
#SEPARATOR,COMMA
#MTYPE,TG
#INSTRUMENT,STA449F3A-0157-M
#PROJECT,NIJ 2019
#DATE/TIME,2025-03-03T20:07:58+00:00
#CORR. FILE, 
#TEMPCAL, 
#SENSITIVITY, 
#LABORATORY,UL FSRI
#OPERATOR,John
#REMARK,"Strap from  Bmore Fire Cairns helmet.
Sample vial label: ""Bmore_Helmet_Strap February 27, 2025""
black lumps of small particles of fiber - not quite powder."
#SAMPLE,Bmore_Helmet_Strap
#SAMPLE MASS/mg,3.92
#MATERIAL,Bmore_Helmet_Strap
#REFERENCE, 
#REFERENCE MASS/mg,0
#TYPE OF CRUCIBLE,"PtRh20 85 l, with lid"
#SAMPLE CRUCIBLE MASS/mg,258.6000061035156
#REFERENCE CRUCIBLE MASS/mg,0
#PURGE 1 MFC,NITROGEN250.0 ml/min
#PURGE 2 MFC,OXYGEN252.5 ml/min
#PROTECTIVE MFC,NITROGEN250.0 ml/min
#DSC RANGE/uV,5000
#TG RANGE/mg,35000
#TAU-R,---
#CORR. CODE,0
#EXO,-1
